,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
0,4.6708804587891e-310,4.6709047417417e-310,4.6708804587891e-310,4.6709047417417e-310,6.93794848827683e-310,6.93795223139405e-310
1,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
2,0.0,0.0,0.43,0.53,0.34,0.81
3,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
4,0.25,0.25,0.43,1.0,0.51,0.67
5,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
6,0.25,0.75,0.43,0.8,0.17,1.0
7,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
8,0.0,0.75,0.43,0.57,0.13,0.81
9,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
10,0.25,0.75,0.43,0.7,0.47,0.53
11,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
12,0.5,0.25,0.43,0.83,0.34,0.67
13,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
14,0.5,0.5,0.43,1.0,0.34,0.91
15,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
16,0.0,0.75,0.43,0.5,0.64,0.49
17,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
18,0.75,0.75,0.43,0.67,0.04,0.35
19,0.25,0.25,0.4300000071525574,0.36000001430511475,0.12999999523162842,0.25
20,0.5,0.0,0.43,0.8,0.64,0.53
21,6.937948481801e-310,6.93794848185793e-310,6.9379484818674e-310,6.9379484819338e-310,6.937948481937e-310,6.93794848194963e-310
22,6.9379484819117e-310,6.9379484817599e-310,6.93794848178837e-310,6.93794848184844e-310,6.9379484817789e-310,6.93794848186425e-310
23,6.9379484817947e-310,6.93794848179153e-310,6.9379484818105e-310,6.9379484817694e-310,6.93794848183263e-310,6.93794848182315e-310
24,6.93794848189587e-310,6.93794848183896e-310,6.93794848177256e-310,6.93794848189904e-310,6.9379484818421e-310,6.93794848175675e-310
25,6.93794848192433e-310,6.93794848182947e-310,6.93794848194647e-310,6.9379484819085e-310,6.9379484819433e-310,6.9379484819275e-310
26,6.93794848193066e-310,6.93794848194014e-310,6.9379484818864e-310,6.93794848181366e-310,6.9379484818927e-310,6.9379484818769e-310
27,6.9379484818516e-310,6.93794848179785e-310,6.9379484817536e-310,6.93794848180734e-310,6.93794848188323e-310,6.93794847405723e-310
28,6.9379484740351e-310,6.93794847405406e-310,6.9379484740193e-310,6.9379484740256e-310,6.9379484740509e-310,6.9379484739687e-310
29,6.9379484739908e-310,6.93794847403193e-310,6.9379484739845e-310,6.9379484740098e-310,6.93794847401296e-310,6.9379484740446e-310
30,6.9379484740161e-310,6.9379484740414e-310,6.93794847404774e-310,6.93794847391494e-310,6.93794847402244e-310,6.9379484739782e-310
31,6.937948473975e-310,6.93794847398134e-310,6.93794847403825e-310,6.93794847397185e-310,6.93794847402877e-310,6.9379484752841e-310
32,6.9379484753157e-310,6.93794847544535e-310,6.9379484754422e-310,6.93794847543903e-310,6.93794847543587e-310,6.9379484754327e-310
33,6.93794847542954e-310,6.9379484754264e-310,6.9379484754232e-310,6.93794847542006e-310,6.9379484754169e-310,6.93794847541373e-310
34,6.93794847541057e-310,6.9379484754074e-310,6.93794847540425e-310,6.9379484754011e-310,6.9379484753979e-310,6.93794847539476e-310
35,6.9379484753916e-310,6.93794847538844e-310,6.9379484753853e-310,6.9379484753821e-310,6.93794847537895e-310,6.9379484753758e-310
36,6.93794847537263e-310,6.93794847536947e-310,6.9379484753663e-310,6.93794847536314e-310,6.93794847536e-310,6.9379484753568e-310
37,6.93794847535366e-310,6.9379484753505e-310,6.93794847534733e-310,6.93794847534417e-310,6.937948475341e-310,6.93794847533784e-310
38,6.9379484753347e-310,6.9379484753315e-310,6.93794847532836e-310,6.9379484753252e-310,6.93794847532203e-310,6.93794847531887e-310
39,6.93794847546433e-310,6.93794847545484e-310,6.9379484754517e-310,6.9379484754675e-310,6.93794847529674e-310,6.9379484754485e-310
40,6.93794847547065e-310,6.93794847531255e-310,6.9379484754738e-310,6.9379484752999e-310,6.937948475458e-310,6.93794847528725e-310
41,6.9379484752936e-310,6.93794847528093e-310,6.93794847527777e-310,6.9379484752904e-310,6.93794847530306e-310,6.93794847530622e-310
42,6.93794847546116e-310,6.93794848235437e-310,6.9379484823417e-310,6.93794848232907e-310,6.9379484823164e-310,6.9379484823038e-310
43,6.93794848229113e-310,6.9379484822785e-310,6.93794848226583e-310,6.9379484822532e-310,6.93794848224053e-310,6.9379484822279e-310
44,6.93794848221524e-310,6.9379484822026e-310,6.93794848218994e-310,6.9379484821773e-310,6.93794848216465e-310,6.9379484823449e-310
45,6.93794848233223e-310,6.93794848233856e-310,6.9379484823196e-310,6.9379484823259e-310,6.93794848230694e-310,6.93794848231326e-310
46,6.9379484822943e-310,6.9379484823006e-310,6.93794848228164e-310,6.93794848228797e-310,6.937948482269e-310,6.9379484822753e-310
47,6.93794848225635e-310,6.93794848226267e-310,6.9379484822437e-310,6.93794848225e-310,6.93794848223105e-310,6.93794848223737e-310
48,6.9379484822184e-310,6.93794848222472e-310,6.93794848220575e-310,6.9379484822121e-310,6.9379484821931e-310,6.93794848219943e-310
